2023-02-01 14:12:11,310 INFO  Logger.cs: 70 - 
2023-02-01 14:12:53,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2023-02-01 14:12:53,351 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link4-1
2023-02-01 14:12:53,351 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2023-02-01 14:12:53,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2023-02-01 14:12:53,352 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link2-1
2023-02-01 14:12:53,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2023-02-01 14:12:53,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2023-02-01 14:12:53,353 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link5-1
2023-02-01 14:12:53,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2023-02-01 14:12:53,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assem_1-1
2023-02-01 14:12:53,353 INFO  ExportHelperExtension.cs: 1136 - Found 30 in gripper_assem_1-1
2023-02-01 14:12:53,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assem_1-1
2023-02-01 14:12:53,354 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-02-01 14:12:53,354 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-02-01 14:12:53,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-02-01 14:12:53,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2023-02-01 14:12:53,355 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link3-1
2023-02-01 14:12:53,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2023-02-01 14:12:53,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2023-02-01 14:12:53,356 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link6-1
2023-02-01 14:12:53,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2023-02-01 14:12:53,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2023-02-01 14:12:53,357 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link7-1
2023-02-01 14:12:53,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2023-02-01 14:12:53,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assem_2-1
2023-02-01 14:12:53,358 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_assem_2-1
2023-02-01 14:12:53,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assem_2-1
2023-02-01 14:12:53,999 INFO  SwAddin.cs: 339 - Loading config tree
2023-02-01 14:12:54,002 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-02-01 14:12:54,009 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-01 14:13:47,576 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:13:48,206 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:14:25,417 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:14:34,960 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:14:42,396 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:14:45,414 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:14:46,184 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:14:50,113 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:16:13,975 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:16:15,901 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:16:41,197 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:16:55,797 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:17:48,865 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:18:19,556 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:18:33,570 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-02-01 14:20:05,636 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-01 14:20:07,176 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_2
2023-02-01 14:20:07,182 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2023-02-01 14:20:07,183 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:07,183 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:07,198 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:07,199 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:07,199 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:07,199 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:08,609 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_2 failed
2023-02-01 14:20:08,700 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_3
2023-02-01 14:20:08,705 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_2
2023-02-01 14:20:08,705 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-02-01 14:20:08,706 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:08,706 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:08,896 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:08,896 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:08,896 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:08,897 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:08,897 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-02-01 14:20:10,374 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_2 to child Link_3 failed
2023-02-01 14:20:10,385 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_4
2023-02-01 14:20:10,385 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_3
2023-02-01 14:20:10,385 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-02-01 14:20:10,386 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-02-01 14:20:10,386 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:10,386 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:10,505 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:10,506 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:10,506 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:10,506 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:10,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-02-01 14:20:10,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-02-01 14:20:11,956 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_3 to child Link_4 failed
2023-02-01 14:20:12,047 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper_1
2023-02-01 14:20:12,047 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_4
2023-02-01 14:20:12,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2023-02-01 14:20:12,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-02-01 14:20:12,049 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-02-01 14:20:12,049 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:12,049 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:12,175 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:12,176 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:12,176 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:12,176 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:12,177 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2023-02-01 14:20:12,177 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-02-01 14:20:12,177 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-02-01 14:20:13,667 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_4 to child Gripper_1 failed
2023-02-01 14:20:13,819 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_5
2023-02-01 14:20:13,820 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_1
2023-02-01 14:20:13,820 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:13,820 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:13,835 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:13,835 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:13,836 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:13,836 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:15,259 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_1 to child Link_5 failed
2023-02-01 14:20:15,350 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_6
2023-02-01 14:20:15,351 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_5
2023-02-01 14:20:15,351 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-02-01 14:20:15,352 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:15,352 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:15,480 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:15,480 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:15,481 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:15,481 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:15,481 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-02-01 14:20:16,964 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_5 to child Link_6 failed
2023-02-01 14:20:16,971 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_7
2023-02-01 14:20:16,972 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_6
2023-02-01 14:20:16,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2023-02-01 14:20:16,972 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-02-01 14:20:16,973 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:16,974 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:17,095 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:17,095 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:17,095 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:17,096 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:17,096 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2023-02-01 14:20:17,096 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-02-01 14:20:18,814 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_6 to child Link_7 failed
2023-02-01 14:20:18,905 INFO  ExportHelperExtension.cs: 347 - Creating joint Gripper
2023-02-01 14:20:18,906 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_7
2023-02-01 14:20:18,906 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2023-02-01 14:20:18,906 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2023-02-01 14:20:18,907 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-02-01 14:20:18,907 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-02-01 14:20:18,907 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-02-01 14:20:19,077 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2023-02-01 14:20:19,077 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-02-01 14:20:19,078 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-02-01 14:20:19,078 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-02-01 14:20:19,078 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2023-02-01 14:20:19,079 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2023-02-01 14:20:19,079 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2023-02-01 14:20:20,824 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_7 to child Gripper failed
2023-02-01 14:20:21,102 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main_urdf_assem.SLDASM
2023-02-01 14:20:21,106 INFO  ExportHelperExtension.cs: 1136 - Found 66 in main_urdf_assem.SLDASM
2023-02-01 14:20:21,106 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in main_urdf_assem.SLDASM
2023-02-01 14:20:21,107 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:20:21,107 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-02-01 14:20:21,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2023-02-01 14:20:21,107 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link4-1
2023-02-01 14:20:21,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2023-02-01 14:20:21,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2023-02-01 14:20:21,108 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link2-1
2023-02-01 14:20:21,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2023-02-01 14:20:21,109 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2023-02-01 14:20:21,109 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link5-1
2023-02-01 14:20:21,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2023-02-01 14:20:21,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assem_1-1
2023-02-01 14:20:21,110 INFO  ExportHelperExtension.cs: 1136 - Found 30 in gripper_assem_1-1
2023-02-01 14:20:21,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assem_1-1
2023-02-01 14:20:21,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2023-02-01 14:20:21,111 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-02-01 14:20:21,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2023-02-01 14:20:21,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2023-02-01 14:20:21,112 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link3-1
2023-02-01 14:20:21,113 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2023-02-01 14:20:21,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2023-02-01 14:20:21,114 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link6-1
2023-02-01 14:20:21,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2023-02-01 14:20:21,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link7-1
2023-02-01 14:20:21,115 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link7-1
2023-02-01 14:20:21,115 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link7-1
2023-02-01 14:20:21,115 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from gripper_assem_2-1
2023-02-01 14:20:21,116 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_assem_2-1
2023-02-01 14:20:21,116 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in gripper_assem_2-1
2023-02-01 14:20:21,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from main_urdf_assem.SLDASM
2023-02-01 14:20:21,137 INFO  ExportHelperExtension.cs: 1136 - Found 66 in main_urdf_assem.SLDASM
2023-02-01 14:20:21,137 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in main_urdf_assem.SLDASM
2023-02-01 14:20:21,138 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-02-01 14:20:21,138 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-02-01 14:20:21,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2023-02-01 14:20:21,139 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link4-1
2023-02-01 14:20:21,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2023-02-01 14:20:21,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2023-02-01 14:20:21,140 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link2-1
2023-02-01 14:20:21,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2023-02-01 14:20:21,140 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link5-1
2023-02-01 14:20:21,141 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link5-1
2023-02-01 14:20:21,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link5-1
2023-02-01 14:20:21,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assem_1-1
2023-02-01 14:20:21,142 INFO  ExportHelperExtension.cs: 1136 - Found 30 in gripper_assem_1-1
2023-02-01 14:20:21,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assem_1-1
2023-02-01 14:20:21,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2023-02-01 14:20:21,142 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2023-02-01 14:20:21,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2023-02-01 14:20:21,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2023-02-01 14:20:21,143 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link3-1
2023-02-01 14:20:21,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link3-1
2023-02-01 14:20:21,143 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link6-1
2023-02-01 14:20:21,144 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link6-1
2023-02-01 14:20:21,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link6-1
2023-02-01 14:20:21,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link7-1
2023-02-01 14:20:21,145 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Link7-1
2023-02-01 14:20:21,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link7-1
2023-02-01 14:20:21,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from gripper_assem_2-1
2023-02-01 14:20:21,146 INFO  ExportHelperExtension.cs: 1136 - Found 27 in gripper_assem_2-1
2023-02-01 14:20:21,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in gripper_assem_2-1
